artifact,path,bytes,sha256
data_a,data_a/GENERATION_REPORT.md,3588,e21e0d5b17440f4a19469d9e5ffc0564980de37db8be3c677d5993ee79b77b19
data_a,data_a/IEEE118/val/dataset.pt,2016727,0225301449f2c3c6878a8081d49eace9814ca4b7629cf2b0fa767702b5d98b3c
data_a,data_a/IEEE118/val/dataset_src.csv,2602,459b7962d74ce2f6fc1b23af62379f4b6f27b2ec6c1edc50ebbb89eaba7fba7a
data_a,data_a/IEEE118/test/dataset.pt,2016727,e3f8033d248fd6be5e9cb6f6aa643e5e49ee09b344f7ee70e787e76c89938e52
data_a,data_a/IEEE118/test/dataset_src.csv,2592,d85c2f218eb72cf7d81e17c71766fabae14641a604d82af736b63be4868cb7d4
data_a,data_a/IEEE118/train/dataset.pt,16136823,3839c9d9bc81c1cd509773760bbd06aebe2c85060f7f3faeec344a9ed00d13ca
data_a,data_a/IEEE118/train/dataset_src.csv,20542,aa7b5b69f3e6eb51f74062d1f96d8a2432dfc11b075f62686a8653babea2646e
data_a,data_a/UK/val/dataset.pt,883351,a372ee4dede6a385e861b231e2d0d3919583a66c0d1e8d1f92c4823553361d1d
data_a,data_a/UK/val/dataset_src.csv,2115,11a06be0c98b3f54e645ef8fbe15f710a44b03ba8e20f411e5897e8dc90bc998
data_a,data_a/UK/test/dataset.pt,883351,32f38665de0fa1822f5976ffde665bde2df3de0649cef145172a2da5a99f773b
data_a,data_a/UK/test/dataset_src.csv,2098,d502edb9ceb4edf2fbcc60655dd8075a358bf65a0da9c85b231645cf6cb78e62
data_a,data_a/UK/train/dataset.pt,7069623,70db246980f119deeb3664746b9a2816c0f4cbe748d2777a6e880981c362175d
data_a,data_a/UK/train/dataset_src.csv,16596,7c5cf915b51686f44cd6ce9f78741ab94b8602612ee2512049eb70c6e7543dfd
data_a,data_a/IEEE39/val/dataset.pt,659351,4d233b77d38488320b1f7858cc067333c7cf91a22ab66281a4488140b8408f9c
data_a,data_a/IEEE39/val/dataset_src.csv,2490,8c2ab759012925cbe3cf1be78ea84371db5152e32034fc3cb14f0c8bceb2cbf2
data_a,data_a/IEEE39/test/dataset.pt,659351,3cbf30e52502b31d26f7dee5e3cb90b4b84b53b458cad8057fd0b66fbabbc8cc
data_a,data_a/IEEE39/test/dataset_src.csv,2486,e1ebeea0f5cd1bbad879377dbf698905bb8cf451be6f737dc5fd92ed61f08cb5
data_a,data_a/IEEE39/train/dataset.pt,5277623,29f8b8e644eaea065a95440f7f46d23ac46f1f3a66c600bb0341fc4691a2ee0c
data_a,data_a/IEEE39/train/dataset_src.csv,19743,6c108d1db8512af100302b35e405efffdbb656c7d69f80f5eb8014568f3ef66d
data_a,data_a/IEEE24/val/dataset.pt,524631,ed19fa7896d5c5d8a34017302ab528ce699d7298a966533f8fabbc48187e5183
data_a,data_a/IEEE24/val/dataset_src.csv,2499,49c28b4ffdb7fa88b3979ae13df383d8c7e860f28687d2254772c4d878c3f28d
data_a,data_a/IEEE24/test/dataset.pt,524631,f8512248a0b8c6462e2b82910f1492dced9387a647da42ae60f30b3a2432bd47
data_a,data_a/IEEE24/test/dataset_src.csv,2490,27a2dfce3026566aced81e2de64176895f1dcd84c85a0171656a2d8ea8197107
data_a,data_a/IEEE24/train/dataset.pt,4201463,6ccd41b533b17d1f12171254d4ae23e712563b83cccf4f7f37320aa2aadf6d29
data_a,data_a/IEEE24/train/dataset_src.csv,19780,6c6f64115ea4586a9cb16a0ba23ba8689cc3b8c2f4029bc27dfc181d18eb72cc
data_full_v2,data_full_v2/IEEE118/val/dataset.pt,2009303,284c5238c033a816bfd219eff4aca706008bf37480f03d05699b6b008540827e
